,Id,Temperature (K),Pressure (kPa),Phase,N Components,Component 1,Role 1,Mole Fraction 1,Exact Amount 1,Component 2,Role 2,Mole Fraction 2,Exact Amount 2,EnthalpyOfMixing Value (kJ / mol),EnthalpyOfMixing Uncertainty (kJ / mol),Source
0,dhmix_592425981731704,313.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.1003,,Cc1ccccc1,Solvent,0.8996999999999999,,0.2015,0.0015,10.1016/j.jct.2008.12.004
1,dhmix_997331474504366167,313.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.6979,,Cc1ccccc1,Solvent,0.3021,,0.5221,0.0034,10.1016/j.jct.2008.12.004
2,dhmix_1586684551148150215,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.3976,,Cc1ccccc1,Solvent,0.6024,,0.5887,0.0038,10.1016/j.jct.2008.12.004
3,dhmix_1261378482688431,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.5106,,Nc1ccccc1,Solvent,0.4893999999999999,,-1.173,0.0125,10.1021/je200333p
4,dhmix_157258283975731553,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.9018,,Nc1ccccc1,Solvent,0.0981999999999999,,-0.469,0.005,10.1021/je200333p
5,dhmix_1389656513678923263,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.2099,,Nc1ccccc1,Solvent,0.7901,,-0.648,0.007,10.1021/je200333p
6,dhmix_575991096898484441,298.15,100.0,Liquid,2,CC#N,Solvent,0.4886,,CCCCOCCCC,Solvent,0.5114000000000001,,1.26543,0.00796,10.1021/acs.jced.5b00838
7,dhmix_1182924089945476872,298.15,100.0,Liquid,2,CC#N,Solvent,0.2416,,CCCCOCCCC,Solvent,0.7584,,0.94593,0.00601,10.1021/acs.jced.5b00838
8,dhmix_1244492966201685063,298.15,100.0,Liquid,2,CC#N,Solvent,0.7952,,CCCCOCCCC,Solvent,0.2047999999999999,,0.94289,0.005995,10.1021/acs.jced.5b00838
9,dhmix_1335365307191460458,308.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.7518,,CN1CCCC1=O,Solvent,0.2482,,1.1998,0.01285,10.1016/j.jct.2010.12.016
10,dhmix_1563298635135474599,308.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.2789,,CN1CCCC1=O,Solvent,0.7211,,1.2061,0.0129,10.1016/j.jct.2010.12.016
11,dhmix_1683219349338278021,308.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.4734,,CN1CCCC1=O,Solvent,0.5266,,1.4691,0.0157,10.1016/j.jct.2010.12.016
12,dhmix_369816950910078034,298.15,101.0,Liquid,2,BrCCCCBr,Solvent,0.7782,,COC=O,Solvent,0.2218,,0.6355,0.0057,10.1016/j.jct.2006.05.004
13,dhmix_1496821399278454353,298.15,101.0,Liquid,2,BrCCCCBr,Solvent,0.2653999999999999,,COC=O,Solvent,0.7346,,0.8185,0.00715,10.1016/j.jct.2006.05.004
14,dhmix_1802862930607761431,298.15,101.0,Liquid,2,BrCCCCBr,Solvent,0.482,,COC=O,Solvent,0.518,,1.0243,0.0087,10.1016/j.jct.2006.05.004
15,dhmix_8447570649359775,308.15,101.32,Liquid,2,OCCO,Solvent,0.4817,,OCc1ccccc1,Solvent,0.5183,,0.201,0.00465,10.1021/je0342062
16,dhmix_1362282802315816638,308.15,101.32,Liquid,2,OCCO,Solvent,0.7361,,OCc1ccccc1,Solvent,0.2639,,0.1383,0.0037,10.1021/je0342062
17,dhmix_1666683879028583081,308.15,101.32,Liquid,2,OCCO,Solvent,0.2365,,OCc1ccccc1,Solvent,0.7635000000000001,,0.209,0.0048,10.1021/je0342062
18,dhmix_820491025608256793,298.15,101.0,Liquid,2,CCOC(C)(C)C,Solvent,0.5019,,Cc1ccccc1,Solvent,0.4981,,-0.046,0.00055,10.1016/j.jct.2008.12.004
19,dhmix_1374163681483564129,298.15,101.0,Liquid,2,CCOC(C)(C)C,Solvent,0.2489,,Cc1ccccc1,Solvent,0.7511,,-0.0324,0.0005,10.1016/j.jct.2008.12.004
20,dhmix_1982853461678580310,298.15,101.0,Liquid,2,CCOC(C)(C)C,Solvent,0.7495,,Cc1ccccc1,Solvent,0.2504999999999999,,-0.0348,0.0005,10.1016/j.jct.2008.12.004
21,dhmix_13624411991961099,308.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2379,,Cc1ccccc1N,Solvent,0.7621,,-0.3658,0.004,10.1021/je1005196
22,dhmix_510299013171775812,308.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.741,,Cc1ccccc1N,Solvent,0.259,,-0.4892,0.0053,10.1021/je1005196
23,dhmix_1337006691942958969,308.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.4901,,Cc1ccccc1N,Solvent,0.5099,,-0.5715,0.0062,10.1021/je1005196
24,dhmix_1315230298567753558,298.15,101.0,Liquid,2,CCCCCl,Solvent,0.793,,CN(C)C=O,Solvent,0.207,,0.404,0.003,10.1016/j.jct.2007.01.017
25,dhmix_1929975181819720491,298.15,101.0,Liquid,2,CCCCCl,Solvent,0.493,,CN(C)C=O,Solvent,0.507,,0.571,0.003,10.1016/j.jct.2007.01.017
26,dhmix_1976787548784045784,298.15,101.0,Liquid,2,CCCCCl,Solvent,0.295,,CN(C)C=O,Solvent,0.705,,0.467,0.003,10.1016/j.jct.2007.01.017
27,dhmix_1909144841681931250,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.4882,,Cc1ccccn1,Solvent,0.5118,,-1.4976,0.0305,10.1016/j.jct.2010.12.028
28,dhmix_2038606904928978856,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.7821,,Cc1ccccn1,Solvent,0.2178999999999999,,-0.8656,0.01775,10.1016/j.jct.2010.12.028
29,dhmix_2125558080831870503,308.15,101.0,Liquid,2,Cc1ccccc1N,Solvent,0.2736,,Cc1ccccn1,Solvent,0.7263999999999999,,-1.2462,0.0254,10.1016/j.jct.2010.12.028
30,dhmix_1453612193040378117,298.2,100.0,Liquid,2,CN(C)CCO,Solvent,0.4972,,CO,Solvent,0.5028,,-0.8673,0.00935,10.1021/je800334m
31,dhmix_2113387918969192804,298.2,100.0,Liquid,2,CN(C)CCO,Solvent,0.2479,,CO,Solvent,0.7521,,-0.8057,0.0087,10.1021/je800334m
32,dhmix_2220842061395014218,298.2,100.0,Liquid,2,CN(C)CCO,Solvent,0.7506,,CO,Solvent,0.2493999999999999,,-0.5322,0.00585,10.1021/je800334m
33,dhmix_21994921667950318,298.15,101.0,Liquid,2,C=CCCCC,Solvent,0.5001,,CCCO,Solvent,0.4999,,0.595,0.0055,10.1021/je5004912
34,dhmix_829065315899278784,298.15,101.0,Liquid,2,C=CCCCC,Solvent,0.75,,CCCO,Solvent,0.25,,0.682,0.006,10.1021/je5004912
35,dhmix_2167083041249157622,298.15,101.0,Liquid,2,C=CCCCC,Solvent,0.1501,,CCCO,Solvent,0.8499,,0.192,0.005,10.1021/je5004912
36,dhmix_22428169890990447,298.15,101.0,Liquid,2,CC1(C)C(=O)[C@]2(C)CC[C@H]1C2,Solvent,0.286,,CCO,Solvent,0.714,,0.876,0.0265,10.1016/j.jct.2013.09.024
37,dhmix_57626661746168078,298.15,101.0,Liquid,2,CC1(C)C(=O)[C@]2(C)CC[C@H]1C2,Solvent,0.701,,CCO,Solvent,0.299,,1.0,0.0305,10.1016/j.jct.2013.09.024
38,dhmix_287041928444283276,298.15,101.0,Liquid,2,CC1(C)C(=O)[C@]2(C)CC[C@H]1C2,Solvent,0.488,,CCO,Solvent,0.512,,1.109,0.0335,10.1016/j.jct.2013.09.024
39,dhmix_24700325920498635,298.15,101.0,Liquid,2,CCC(C)(C)O,Solvent,0.7994,,CCOC(C)(C)CC,Solvent,0.2006,,0.448,0.0073,10.1021/je300670n
40,dhmix_252628078473967793,298.15,101.0,Liquid,2,CCC(C)(C)O,Solvent,0.2996999999999999,,CCOC(C)(C)CC,Solvent,0.7003,,0.9727,0.0132,10.1021/je300670n
41,dhmix_980734994193955874,298.15,101.0,Liquid,2,CCC(C)(C)O,Solvent,0.4987,,CCOC(C)(C)CC,Solvent,0.5013,,0.8937,0.01225,10.1021/je300670n
42,dhmix_1373657903424456878,298.15,101.0,Liquid,2,CCCCCC,Solvent,0.1586,,Cc1ccccc1,Solvent,0.8414,,0.3163,0.0043,10.1016/j.jct.2006.08.011
43,dhmix_1383995974797334848,298.15,101.0,Liquid,2,CCCCCC,Solvent,0.4723,,Cc1ccccc1,Solvent,0.5277000000000001,,0.5467,0.00715,10.1016/j.jct.2006.08.011
44,dhmix_1412344026798360911,298.15,101.0,Liquid,2,CCCCCC,Solvent,0.7484,,Cc1ccccc1,Solvent,0.2516,,0.393,0.00525,10.1016/j.jct.2006.08.011
45,dhmix_674882857451857086,308.15,100.0,Liquid,2,CN(C)C=O,Solvent,0.5118,,Cc1ccccc1Cl,Solvent,0.4882,,0.545,0.006,10.1016/j.jct.2013.12.006
46,dhmix_1670364528496870559,308.15,100.0,Liquid,2,CN(C)C=O,Solvent,0.7679,,Cc1ccccc1Cl,Solvent,0.2321,,0.436,0.005,10.1016/j.jct.2013.12.006
47,dhmix_1992689527814967541,308.15,100.0,Liquid,2,CN(C)C=O,Solvent,0.2743,,Cc1ccccc1Cl,Solvent,0.7257,,0.373,0.004,10.1016/j.jct.2013.12.006
48,dhmix_384619296407103076,298.15,101.0,Liquid,2,CC(=O)N(C)C,Solvent,0.504,,ClCCCCCCCl,Solvent,0.496,,0.09,0.002,10.1016/j.jct.2007.06.017
49,dhmix_1114659247517686326,298.15,101.0,Liquid,2,CC(=O)N(C)C,Solvent,0.798,,ClCCCCCCCl,Solvent,0.2019999999999999,,0.067,0.002,10.1016/j.jct.2007.06.017
50,dhmix_1410583096030633514,298.15,101.0,Liquid,2,CC(=O)N(C)C,Solvent,0.212,,ClCCCCCCCl,Solvent,0.788,,0.04,0.002,10.1016/j.jct.2007.06.017
51,dhmix_35301006695188726,303.15,100.0,Liquid,2,CCOC(=O)C(C)C,Solvent,0.289,,CO,Solvent,0.7110000000000001,,0.488,0.0035,10.1016/j.jct.2019.105884
52,dhmix_1951183536432642425,303.15,100.0,Liquid,2,CCOC(=O)C(C)C,Solvent,0.48,,CO,Solvent,0.52,,0.671,0.0045,10.1016/j.jct.2019.105884
53,dhmix_2200604492347455092,303.15,100.0,Liquid,2,CCOC(=O)C(C)C,Solvent,0.771,,CO,Solvent,0.2289999999999999,,0.632,0.0045,10.1016/j.jct.2019.105884
54,dhmix_39159150320919359,298.15,101.0,Liquid,2,CCO,Solvent,0.7997,,Cc1cccc(O)c1,Solvent,0.2003,,-0.79199,0.011965,10.1016/j.fluid.2017.09.008
55,dhmix_1115402835538407874,298.15,101.0,Liquid,2,CCO,Solvent,0.2125,,Cc1cccc(O)c1,Solvent,0.7875,,-0.68742,0.01275,10.1016/j.fluid.2017.09.008
56,dhmix_1871939727966182523,298.15,101.0,Liquid,2,CCO,Solvent,0.4139,,Cc1cccc(O)c1,Solvent,0.5861,,-1.14624,0.00985,10.1016/j.fluid.2017.09.008
57,dhmix_524477957640851666,308.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.2356,,c1ccccc1,Solvent,0.7644,,-0.3684,0.00405,10.1016/j.jct.2010.12.016
58,dhmix_1475629358723962160,308.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.5467,,c1ccccc1,Solvent,0.4533,,-0.4943,0.00535,10.1016/j.jct.2010.12.016
59,dhmix_2156508970935294660,308.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.7411,,c1ccccc1,Solvent,0.2589,,-0.3841,0.0042,10.1016/j.jct.2010.12.016
60,dhmix_44217680865702366,298.15,100.0,Liquid,2,CC(=O)c1ccccc1,Solvent,0.2001,,CC(C)O,Solvent,0.7999,,1.1352,0.0124,10.1021/je7006633
61,dhmix_1214494501247401592,298.15,100.0,Liquid,2,CC(=O)c1ccccc1,Solvent,0.4996,,CC(C)O,Solvent,0.5004,,1.5703,0.0169,10.1021/je7006633
62,dhmix_1482394504883204224,298.15,100.0,Liquid,2,CC(=O)c1ccccc1,Solvent,0.7006,,CC(C)O,Solvent,0.2994,,1.3758,0.01485,10.1021/je7006633
63,dhmix_47323681380989568,298.15,101.0,Liquid,2,CCCCCCCCCl,Solvent,0.498,,CN(C)C=O,Solvent,0.502,,1.087,0.0045,10.1016/j.jct.2007.01.017
64,dhmix_620291288515939248,298.15,101.0,Liquid,2,CCCCCCCCCl,Solvent,0.79,,CN(C)C=O,Solvent,0.21,,0.68,0.0045,10.1016/j.jct.2007.01.017
65,dhmix_2175249209874409534,298.15,101.0,Liquid,2,CCCCCCCCCl,Solvent,0.2049999999999999,,CN(C)C=O,Solvent,0.795,,0.79,0.0045,10.1016/j.jct.2007.01.017
66,dhmix_1440467239786579925,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.7354,,COC=O,Solvent,0.2646,,0.7435,0.00655,10.1016/j.jct.2006.05.004
67,dhmix_2252268161220427112,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.4852999999999999,,COC=O,Solvent,0.5147,,0.9249,0.00795,10.1016/j.jct.2006.05.004
68,dhmix_2289960806584862127,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.2395,,COC=O,Solvent,0.7605,,0.6669,0.00595,10.1016/j.jct.2006.05.004
69,dhmix_202225007451030020,298.15,101.0,Liquid,2,CC(=O)CC(C)C,Solvent,0.2017,,CCC(C)(C)O,Solvent,0.7983,,0.8181,0.01135,10.1021/je300678r
70,dhmix_998794233701009996,298.15,101.0,Liquid,2,CC(=O)CC(C)C,Solvent,0.5008,,CCC(C)(C)O,Solvent,0.4992,,1.3674,0.0185,10.1021/je300678r
71,dhmix_1565593158104493647,298.15,101.0,Liquid,2,CC(=O)CC(C)C,Solvent,0.7009,,CCC(C)(C)O,Solvent,0.2991,,1.2068,0.0164,10.1021/je300678r
72,dhmix_281987656487279026,298.15,101.0,Liquid,2,OC1=NCCC1,Solvent,0.5256,,c1ccncc1,Solvent,0.4744,,0.2031,0.0508,10.1016/j.jct.2013.09.015
73,dhmix_658699797311871042,298.15,101.0,Liquid,2,OC1=NCCC1,Solvent,0.2615,,c1ccncc1,Solvent,0.7384999999999999,,0.165,0.04125,10.1016/j.jct.2013.09.015
74,dhmix_774470106511868908,298.15,101.0,Liquid,2,OC1=NCCC1,Solvent,0.8311,,c1ccncc1,Solvent,0.1689,,0.0972,0.0243,10.1016/j.jct.2013.09.015
75,dhmix_150384853762728924,298.15,101.0,Liquid,2,NCCCO,Solvent,0.7515,,O,Solvent,0.2485,,-1.531,0.031,10.1016/j.jct.2007.03.010
76,dhmix_1448036989335532298,298.15,101.0,Liquid,2,NCCCO,Solvent,0.2982,,O,Solvent,0.7018,,-2.501,0.051,10.1016/j.jct.2007.03.010
77,dhmix_1551692974855642379,298.15,101.0,Liquid,2,NCCCO,Solvent,0.4989,,O,Solvent,0.5011,,-2.462,0.05,10.1016/j.jct.2007.03.010
78,dhmix_65921650414250861,298.15,100.0,Liquid,2,CCO,Solvent,0.5005,,CCOC(=O)CC(C)=O,Solvent,0.4995,,1.7079,0.0183,10.1016/j.fluid.2008.03.012
79,dhmix_546962203716710778,298.15,100.0,Liquid,2,CCO,Solvent,0.7006,,CCOC(=O)CC(C)=O,Solvent,0.2994,,1.4925,0.01605,10.1016/j.fluid.2008.03.012
80,dhmix_2221487218644783272,298.15,100.0,Liquid,2,CCO,Solvent,0.2992,,CCOC(=O)CC(C)=O,Solvent,0.7008,,1.478,0.0159,10.1016/j.fluid.2008.03.012
81,dhmix_68947190908856741,298.15,101.3,Liquid,2,C1COCCO1,Solvent,0.25,,O=C1CCCC1,Solvent,0.75,,0.04589,0.00057,10.1021/je034037l
82,dhmix_415496698649060745,298.15,101.3,Liquid,2,C1COCCO1,Solvent,0.5,,O=C1CCCC1,Solvent,0.5,,0.07457,0.00068,10.1021/je034037l
83,dhmix_1852349497898107924,298.15,101.3,Liquid,2,C1COCCO1,Solvent,0.75,,O=C1CCCC1,Solvent,0.25,,0.07097,0.000665,10.1021/je034037l
84,dhmix_71170350241685196,303.0,101.0,Liquid,2,COC(C)(C)C,Solvent,0.749,,ClC(Cl)Cl,Solvent,0.251,,-1.9,0.077,10.1021/je100821g
85,dhmix_1691495556773848750,303.0,101.0,Liquid,2,COC(C)(C)C,Solvent,0.484,,ClC(Cl)Cl,Solvent,0.516,,-2.1,0.0845,10.1021/je100821g
86,dhmix_2232264038422377060,303.0,101.0,Liquid,2,COC(C)(C)C,Solvent,0.2199999999999999,,ClC(Cl)Cl,Solvent,0.78,,-1.5,0.0605,10.1021/je100821g
87,dhmix_73322629991074290,298.15,100.0,Liquid,2,CCC(C)=O,Solvent,0.2124,,CCN(CC)CC,Solvent,0.7876,,0.57,0.006,10.1016/j.fluid.2013.07.037
88,dhmix_690665189446107141,298.15,100.0,Liquid,2,CCC(C)=O,Solvent,0.4967,,CCN(CC)CC,Solvent,0.5033,,0.746,0.008,10.1016/j.fluid.2013.07.037
89,dhmix_935249702283890201,298.15,100.0,Liquid,2,CCC(C)=O,Solvent,0.7893,,CCN(CC)CC,Solvent,0.2107,,0.455,0.005,10.1016/j.fluid.2013.07.037
90,dhmix_76833325524040726,298.2,100.0,Liquid,2,C1CCCCC1,Solvent,0.2606,,c1ccccc1,Solvent,0.7394,,0.6282,0.00695,10.1016/j.jct.2014.05.020
91,dhmix_460305358266375837,298.2,100.0,Liquid,2,C1CCCCC1,Solvent,0.7668,,c1ccccc1,Solvent,0.2332,,0.5517,0.00725,10.1016/j.jct.2014.05.020
92,dhmix_1824194485055356086,298.2,100.0,Liquid,2,C1CCCCC1,Solvent,0.5012,,c1ccccc1,Solvent,0.4988,,0.7893,0.00655,10.1016/j.jct.2014.05.020
93,dhmix_750283179383190388,313.15,101.0,Liquid,2,CN(CCO)CCO,Solvent,0.7411,,O,Solvent,0.2589,,-1.154,0.0125,10.1016/j.jct.2015.06.006
94,dhmix_1537351248216247854,313.15,101.0,Liquid,2,CN(CCO)CCO,Solvent,0.2593,,O,Solvent,0.7407,,-2.271,0.046,10.1016/j.jct.2007.03.010
95,dhmix_1761290393567900831,313.15,101.0,Liquid,2,CN(CCO)CCO,Solvent,0.4941,,O,Solvent,0.5059,,-2.072,0.042,10.1016/j.jct.2007.03.010
96,dhmix_81883535492439507,298.15,101.3,Liquid,2,C1COCO1,Solvent,0.2,,O=C1CCCC1,Solvent,0.8,,-0.00853,0.000425,10.1021/je034223r
97,dhmix_309530351940031317,298.15,101.3,Liquid,2,C1COCO1,Solvent,0.7,,O=C1CCCC1,Solvent,0.3,,-0.02292,0.00048,10.1021/je034223r
98,dhmix_1480225642523009634,298.15,101.3,Liquid,2,C1COCO1,Solvent,0.5,,O=C1CCCC1,Solvent,0.5,,-0.02181,0.000475,10.1021/je034223r
99,dhmix_582184351339863568,298.15,101.0,Liquid,2,c1cc[nH]c1,Solvent,0.7602,,c1ccncc1,Solvent,0.2398,,-1.6452,0.01075,10.1016/j.fluid.2013.10.029
100,dhmix_809205277185290719,298.15,101.0,Liquid,2,c1cc[nH]c1,Solvent,0.5095,,c1ccncc1,Solvent,0.4905,,-2.649,0.01645,10.1016/j.fluid.2013.10.029
101,dhmix_2302696180464118683,298.15,101.0,Liquid,2,c1cc[nH]c1,Solvent,0.2395,,c1ccncc1,Solvent,0.7605,,-1.7662,0.01145,10.1016/j.fluid.2013.10.029
102,dhmix_84488753175979819,298.15,101.3,Liquid,2,C1CCOCC1,Solvent,0.5,,CCO,Solvent,0.5,,0.8491,0.00794,10.1021/je049852v
103,dhmix_923986751684807715,298.15,101.3,Liquid,2,C1CCOCC1,Solvent,0.75,,CCO,Solvent,0.25,,0.75364,0.007115,10.1021/je049852v
104,dhmix_927648698725704337,298.15,101.3,Liquid,2,C1CCOCC1,Solvent,0.25,,CCO,Solvent,0.75,,0.57017,0.00553,10.1021/je049852v
105,dhmix_1461699545612032563,298.15,101.0,Liquid,2,CC(C)=O,Solvent,0.2145,,Nc1ccccc1,Solvent,0.7855,,-0.746,0.008,10.1021/je200333p
106,dhmix_1577476208805542019,298.15,101.0,Liquid,2,CC(C)=O,Solvent,0.6991,,Nc1ccccc1,Solvent,0.3008999999999999,,-1.076,0.0115,10.1021/je200333p
107,dhmix_2267661763264899390,298.15,101.0,Liquid,2,CC(C)=O,Solvent,0.4107,,Nc1ccccc1,Solvent,0.5892999999999999,,-1.165,0.0125,10.1021/je200333p
108,dhmix_90851537891129625,308.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2683,,Cc1ccccn1,Solvent,0.7317,,0.1057,0.00105,10.1016/j.tca.2011.02.002
109,dhmix_975790739707505549,308.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.4822,,Cc1ccccn1,Solvent,0.5178,,0.1728,0.00135,10.1016/j.tca.2011.02.002
110,dhmix_1841520238596708010,308.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.8216,,Cc1ccccn1,Solvent,0.1784,,0.1352,0.0012,10.1016/j.tca.2011.02.002
111,dhmix_93676522673462266,298.15,101.0,Liquid,2,CC(=O)N(C)C,Solvent,0.702,,ClCCCl,Solvent,0.298,,-0.706,0.004,10.1016/j.jct.2007.06.017
112,dhmix_504891727488256514,298.15,101.0,Liquid,2,CC(=O)N(C)C,Solvent,0.202,,ClCCCl,Solvent,0.798,,-0.586,0.004,10.1016/j.jct.2007.06.017
113,dhmix_2201663021806040380,298.15,101.0,Liquid,2,CC(=O)N(C)C,Solvent,0.5,,ClCCCl,Solvent,0.5,,-0.885,0.004,10.1016/j.jct.2007.06.017
114,dhmix_101847702994296892,298.15,101.0,Liquid,2,CCCCCCCl,Solvent,0.79,,CN1CCCC1=O,Solvent,0.21,,0.232,0.0025,10.1016/j.jct.2008.01.024
115,dhmix_275814181113182192,298.15,101.0,Liquid,2,CCCCCCCl,Solvent,0.497,,CN1CCCC1=O,Solvent,0.503,,0.416,0.0025,10.1016/j.jct.2008.01.024
116,dhmix_840847840731542643,298.15,101.0,Liquid,2,CCCCCCCl,Solvent,0.2029999999999999,,CN1CCCC1=O,Solvent,0.797,,0.319,0.0025,10.1016/j.jct.2008.01.024
117,dhmix_107460606439569535,308.15,100.0,Liquid,2,C1COCCO1,Solvent,0.5725,,O=C1CCCCCC1,Solvent,0.4275,,0.1032,0.00125,10.1021/acs.jced.6b00606
118,dhmix_1101001475632451077,308.15,100.0,Liquid,2,C1COCCO1,Solvent,0.2252,,O=C1CCCCCC1,Solvent,0.7747999999999999,,0.0783,0.001,10.1021/acs.jced.6b00606
119,dhmix_2239035738396328121,308.15,100.0,Liquid,2,C1COCCO1,Solvent,0.7716,,O=C1CCCCCC1,Solvent,0.2284,,0.0694,0.0009,10.1021/acs.jced.6b00606
120,dhmix_110368175234083214,298.4,101.0,Liquid,2,CC#N,Solvent,0.2016,,CCOC(C)(C)CC,Solvent,0.7984,,0.6411,0.0087,10.1021/je301238f
121,dhmix_565046024644834395,298.4,101.0,Liquid,2,CC#N,Solvent,0.7004,,CCOC(C)(C)CC,Solvent,0.2996,,0.8397,0.0113,10.1021/je301238f
122,dhmix_1131176031733024874,298.41,101.0,Liquid,2,CC#N,Solvent,0.5024,,CCOC(C)(C)CC,Solvent,0.4976,,0.9514,0.01285,10.1021/je301238f
123,dhmix_112729391186229967,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.509,,CNc1ccccc1,Solvent,0.491,,-0.816,0.009,10.1021/je200333p
124,dhmix_1637459312398636454,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.2283,,CNc1ccccc1,Solvent,0.7717,,-0.54,0.006,10.1021/je200333p
125,dhmix_1933605864237207151,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.7055,,CNc1ccccc1,Solvent,0.2945,,-0.672,0.0075,10.1021/je200333p
126,dhmix_112832411362526364,298.15,101.0,Liquid,2,C=CCCCC,Solvent,0.25,,CCCCO,Solvent,0.75,,0.2829,0.00333,10.1016/j.fluid.2011.11.005
127,dhmix_385937725855980509,298.15,101.0,Liquid,2,C=CCCCC,Solvent,0.7499,,CCCCO,Solvent,0.2501,,0.63978,0.00696,10.1016/j.fluid.2011.11.005
128,dhmix_1436053809694490847,298.15,101.0,Liquid,2,C=CCCCC,Solvent,0.5003,,CCCCO,Solvent,0.4997,,0.56098,0.00616,10.1016/j.fluid.2011.11.005
129,dhmix_113202719214912577,303.15,100.0,Liquid,2,CCN(CC)CCO,Solvent,0.7003,,O,Solvent,0.2996999999999999,,-1.75,0.019,10.1016/j.jct.2015.04.030
130,dhmix_450200897960931857,303.15,100.0,Liquid,2,CCN(CC)CCO,Solvent,0.5002,,O,Solvent,0.4998,,-2.504,0.027,10.1016/j.jct.2015.04.030
131,dhmix_1628408668678458098,303.15,100.0,Liquid,2,CCN(CC)CCO,Solvent,0.2008,,O,Solvent,0.7992,,-2.185,0.0235,10.1016/j.jct.2015.04.030
132,dhmix_728030976573858762,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.4832,,CCCCCC,Solvent,0.5167999999999999,,0.2144,0.00155,10.1016/j.jct.2008.12.004
133,dhmix_1406519609852245638,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.219,,CCCCCC,Solvent,0.781,,0.1264,0.00105,10.1016/j.jct.2008.12.004
134,dhmix_1819992223413741006,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.7255,,CCCCCC,Solvent,0.2744999999999999,,0.199,0.00145,10.1016/j.jct.2008.12.004
135,dhmix_114464856611254095,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.7398,,OCc1ccccc1,Solvent,0.2602,,1.0539,0.0113,10.1021/je050085p
136,dhmix_1342325728364187329,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.2401,,OCc1ccccc1,Solvent,0.7599,,0.6199,0.0067,10.1021/je050085p
137,dhmix_1596550872819493971,308.15,101.0,Liquid,2,COc1ccccc1,Solvent,0.4866,,OCc1ccccc1,Solvent,0.5134000000000001,,0.9688,0.0104,10.1021/je050085p
138,dhmix_129373600931207498,303.15,100.0,Liquid,2,NCCNCCN,Solvent,0.702,,O,Solvent,0.298,,-3.393,0.036,10.1016/j.jct.2015.04.030
139,dhmix_313570094367316478,303.15,100.0,Liquid,2,NCCNCCN,Solvent,0.2416,,O,Solvent,0.7584,,-6.523,0.0695,10.1016/j.jct.2015.04.030
